City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Port-Gentil,GA,-0.7193,8.7815,77.76,86,100,7.14,light rain
231,Mao,ES,39.8885,4.2658,66.76,82,0,5.75,clear sky
232,Isla Mujeres,MX,21.2311,-86.731,86.16,85,33,16.64,scattered clouds
233,Pauini,BR,-7.7136,-66.9764,76.71,71,98,0.67,overcast clouds
234,Prince Rupert,CA,54.3161,-130.3201,50.09,90,100,13.8,mist
235,Bambous Virieux,MU,-20.3428,57.7575,75.22,83,40,6.91,scattered clouds
236,Marataizes,BR,-21.0433,-40.8244,68.68,65,0,8.14,clear sky
237,Maxixe,MZ,-23.8597,35.3472,72.14,89,95,8.81,overcast clouds
238,Boyolangu,ID,-8.1181,111.8935,74.86,91,100,1.99,overcast clouds
239,Kenai,US,60.5544,-151.2583,69.03,22,0,14.97,clear sky
240,Buchanan,LR,5.8808,-10.0467,77.85,88,99,9.93,light rain
241,Dinar,TR,38.065,30.1656,55.36,50,1,5.86,clear sky
242,Hambantota,LK,6.1241,81.1185,78.71,85,66,15.1,broken clouds
243,Carutapera,BR,-1.195,-46.02,74.35,93,100,2.8,moderate rain
244,Matagami,CA,49.7502,-77.6328,64.51,82,75,10.36,moderate rain
245,Vostok,RU,46.4856,135.8833,58.6,57,65,4.23,broken clouds
246,Alice Springs,AU,-23.7,133.8833,42.35,93,6,0.0,clear sky
247,Padang,ID,-0.9492,100.3543,77.04,87,48,3.67,scattered clouds
248,Bikin,RU,46.8161,134.26,57.99,75,100,6.2,overcast clouds
249,Honningsvag,NO,70.9821,25.9704,40.75,65,75,6.91,broken clouds
250,Eureka,US,40.8021,-124.1637,71.67,65,11,10.0,few clouds
251,Pevek,RU,69.7008,170.3133,33.24,97,79,5.03,broken clouds
252,Nong Bua,TH,15.8646,100.5858,77.52,85,100,7.63,overcast clouds
253,Asosa,ET,10.0667,34.5333,65.68,73,100,2.33,overcast clouds
254,Iralaya,HN,15.0,-83.2333,80.67,83,100,15.32,overcast clouds
255,Gat,IL,31.61,34.7642,78.4,31,99,8.08,overcast clouds
256,Benxi,CN,41.2886,123.765,66.52,72,40,7.29,scattered clouds
257,Vila,PT,42.0304,-8.1588,65.7,65,99,6.55,overcast clouds
258,Talnakh,RU,69.4865,88.3972,40.21,81,92,8.5,overcast clouds
259,Longyearbyen,SJ,78.2186,15.6401,33.64,69,75,12.66,light intensity drizzle
260,Matara,LK,5.9485,80.5353,76.77,92,48,8.7,scattered clouds
261,Bonthe,SL,7.5264,-12.505,79.7,83,96,7.29,overcast clouds
262,Lengshuitan,CN,26.4111,111.5956,63.77,96,100,0.56,overcast clouds
263,Mweka,CD,-4.85,21.5667,72.28,90,100,2.53,overcast clouds
264,Boralday,KZ,43.3578,76.8594,62.46,72,75,2.24,broken clouds
265,Xicotencatl,MX,23.0167,-98.8833,107.02,21,26,9.26,scattered clouds
266,Littleton,US,39.6133,-105.0166,37.9,93,100,8.05,snow
267,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,88,20,6.24,few clouds
268,Leua,SK,48.2156,18.6071,67.23,84,61,2.86,broken clouds
269,Shirhatti,IN,15.2333,75.5833,67.78,90,100,9.19,overcast clouds
270,Keti Bandar,PK,24.1447,67.4497,81.61,87,1,19.62,clear sky
271,Fort Nelson,CA,58.8053,-122.7002,58.59,18,40,4.61,scattered clouds
272,Zlobin,HR,45.2924,14.6541,57.61,64,0,3.44,clear sky
273,Teguise,ES,29.0605,-13.564,64.62,73,20,17.27,few clouds
274,Lavrentiya,RU,65.5833,-171.0,35.64,95,40,7.96,scattered clouds
275,College,US,64.8569,-147.8028,73.0,30,0,1.01,clear sky
276,Kautokeino,NO,69.0125,23.0412,32.56,99,99,0.6,overcast clouds
277,Novopokrovka,UA,49.8425,36.5477,52.29,96,100,6.69,light rain
278,Cumberland,US,35.0502,-78.8664,95.86,31,0,16.11,clear sky
279,Soe,ID,-9.8607,124.284,65.39,92,92,5.14,overcast clouds
280,Sorland,NO,67.667,12.6934,46.26,98,100,12.24,overcast clouds
281,Aklavik,CA,68.2191,-135.0107,50.0,50,100,3.44,overcast clouds
282,Sursk,RU,53.0754,45.6846,33.67,87,1,7.61,clear sky
283,Aquiraz,BR,-3.9014,-38.3911,82.49,81,92,5.46,overcast clouds
284,Miri,MY,4.4148,114.0089,75.34,100,20,2.3,few clouds
285,Necochea,AR,-38.5473,-58.7368,52.57,58,100,9.13,overcast clouds
286,Loum,CM,4.7182,9.7351,73.38,98,100,0.78,moderate rain
287,Ancud,CL,-41.8697,-73.8203,51.96,91,98,17.65,moderate rain
288,Dryden,CA,49.7833,-92.7503,37.69,93,100,9.22,overcast clouds
289,Punta Cardon,VE,11.6581,-70.215,81.55,72,100,32.86,overcast clouds
290,Chokurdakh,RU,70.6333,147.9167,34.12,100,100,6.46,overcast clouds
291,Thompson,CA,55.7435,-97.8558,37.56,65,100,14.97,overcast clouds
292,Bojnurd,IR,37.4747,57.329,60.75,77,20,20.71,few clouds
293,Svetlyy,RU,54.675,20.1347,50.05,97,100,6.11,overcast clouds
294,Betioky,MG,-23.7167,44.3833,66.33,55,23,4.74,few clouds
295,Dwarka,IN,22.2394,68.9678,81.95,78,1,20.0,clear sky
296,Port Lincoln,AU,-34.7333,135.8667,56.26,67,0,13.0,clear sky
297,Rockingham,US,42.9668,-71.0995,70.16,82,43,1.99,scattered clouds
298,Mukhen,RU,48.1,136.1,56.71,83,100,5.99,overcast clouds
299,Chifeng,CN,42.2683,118.9636,66.04,23,55,7.05,broken clouds
300,Jasper,US,37.2001,-94.3502,82.45,65,40,19.57,scattered clouds
301,Guerrero Negro,MX,27.9769,-114.0611,71.19,55,0,16.6,clear sky
302,Paragominas,BR,-2.9667,-47.4833,72.52,80,100,3.18,overcast clouds
303,Potiskum,NG,11.7091,11.0694,89.96,14,86,5.1,overcast clouds
304,Faanui,PF,-16.4833,-151.75,80.33,72,19,9.51,few clouds
305,Guinguineo,SN,14.2667,-15.95,85.82,66,0,4.61,clear sky
306,Marshall,US,34.3834,-86.3333,89.65,40,0,10.36,clear sky
307,Catumbela,AO,-12.4314,13.5472,70.45,77,21,1.57,few clouds
308,Taltal,CL,-25.4,-70.4833,63.57,67,98,2.15,overcast clouds
309,Viedma,AR,-40.8135,-62.9967,58.28,43,100,10.54,overcast clouds
310,Formosa,AR,-26.1775,-58.1781,58.98,77,0,3.44,clear sky
311,Nha Trang,VN,12.25,109.1833,78.8,91,100,4.83,overcast clouds
312,Korla,CN,41.7597,86.1469,72.72,28,49,11.45,scattered clouds
313,Camabatela,AO,-8.1881,15.375,62.24,89,17,1.23,few clouds
314,Katsuura,JP,35.1333,140.3,67.24,78,100,8.14,light rain
315,Smithers,CA,54.7804,-127.1743,57.52,33,75,6.91,light intensity shower rain
316,Batemans Bay,AU,-35.7167,150.1833,55.09,80,82,5.3,broken clouds
317,Paoua,CF,7.2427,16.4406,68.99,90,97,6.4,overcast clouds
318,Hervey Bay,AU,-25.2986,152.8535,65.01,96,100,11.99,moderate rain
319,Qala,AZ,40.4418,50.1681,55.29,82,40,9.22,scattered clouds
320,Katherine,AU,-14.4667,132.2667,70.12,73,0,4.61,clear sky
321,Hami,CN,42.8,93.45,69.73,35,9,10.25,clear sky
322,Napasar,IN,27.9667,73.55,86.5,40,15,21.79,few clouds
323,Kano,NG,12.0001,8.5167,89.15,21,67,2.44,broken clouds
324,Gigmoto,PH,13.7796,124.39,81.05,84,100,8.48,light rain
325,Garowe,SO,8.4054,48.4845,83.28,50,75,20.38,broken clouds
326,Trincomalee,LK,8.5711,81.2335,81.3,78,48,21.47,scattered clouds
327,Byron Bay,AU,-28.65,153.6167,60.71,80,100,12.93,moderate rain
328,Panguna,PG,-6.3164,155.4848,77.94,70,47,2.13,scattered clouds
329,Pyapon,MM,16.2833,95.6833,77.56,89,100,15.23,light rain
330,Isangel,VU,-19.55,169.2667,78.91,94,75,14.97,broken clouds
331,Asfi,MA,32.2994,-9.2372,66.29,90,43,4.92,scattered clouds
332,Bay Roberts,CA,47.5999,-53.2648,49.75,82,100,2.86,overcast clouds
333,South Lake Tahoe,US,38.9332,-119.9844,54.63,23,0,8.05,clear sky
334,Uwajima,JP,33.2238,132.56,60.78,86,100,5.44,overcast clouds
335,Medzilaborce,SK,49.2719,21.9007,59.83,87,66,1.99,broken clouds
336,Terrace,CA,54.5163,-128.6035,69.71,26,75,9.22,broken clouds
337,Beringovskiy,RU,63.05,179.3167,34.65,87,82,6.46,broken clouds
338,San Quintin,MX,30.4833,-115.95,65.79,68,14,10.36,few clouds
339,Aswan,EG,24.0934,32.907,85.26,15,1,12.84,clear sky
340,Broken Hill,AU,-31.95,141.4333,53.26,77,100,10.49,overcast clouds
341,Portland,US,45.5234,-122.6762,62.64,59,75,5.75,broken clouds
342,Madang,PG,-5.2246,145.7966,80.98,81,65,4.74,broken clouds
343,Peterhead,GB,57.5058,-1.7981,54.0,89,100,14.99,overcast clouds
344,Arawa,PG,-6.2132,155.5367,83.52,73,47,3.02,scattered clouds
345,Ode,NG,7.7899,5.7117,72.19,92,100,8.34,overcast clouds
346,Hudson Bay,CA,52.85,-102.3842,41.49,58,100,12.35,overcast clouds
347,Lahaina,US,20.8783,-156.6825,87.8,81,71,3.51,broken clouds
348,Arkadelphia,US,34.1209,-93.0538,88.77,40,0,8.93,clear sky
349,Tateyama,JP,34.9833,139.8667,66.9,78,100,11.05,light rain
350,Vinh,VN,18.6667,105.6667,76.75,94,100,4.65,overcast clouds
351,Dalby,AU,-27.1833,151.2667,57.97,97,100,15.21,light rain
352,Araguacu,BR,-12.9306,-49.8264,64.89,38,100,3.02,overcast clouds
353,Urusha,RU,54.05,122.9,51.62,50,42,8.61,scattered clouds
354,New Bern,US,35.1085,-77.0441,90.05,57,0,11.5,haze
355,Kungurtug,RU,50.5994,97.5228,52.18,87,100,3.62,overcast clouds
356,Hokitika,NZ,-42.7167,170.9667,50.36,79,99,14.05,overcast clouds
357,Codrington,AU,-38.2667,141.9667,46.99,83,8,6.93,clear sky
358,Dingle,PH,10.9995,122.6711,77.92,89,100,3.04,overcast clouds
359,Tagusao,PH,9.1924,117.8141,81.18,80,88,3.65,overcast clouds
360,Barabai,ID,-2.5833,115.3833,74.77,98,100,1.23,light rain
361,Pemberton,CA,50.3164,-122.8027,56.98,60,34,4.56,scattered clouds
362,San Luis,AR,-33.295,-66.3356,52.92,44,4,2.46,clear sky
363,Kaiu,EE,59.0129,25.0551,44.19,93,91,8.84,overcast clouds
364,Souillac,MU,-20.5167,57.5167,73.78,83,40,6.91,scattered clouds
365,Mogila,MK,41.1083,21.3786,53.53,54,5,2.24,clear sky
366,Dunedin,NZ,-45.8742,170.5036,49.8,60,74,18.01,broken clouds
367,Nipawin,CA,53.3668,-104.0009,41.04,60,100,20.71,overcast clouds
368,Ixtapa,MX,20.7,-105.2,82.22,65,0,9.22,clear sky
369,Kavieng,PG,-2.5744,150.7967,82.99,77,95,11.1,light rain
370,Henties Bay,NA,-22.116,14.2845,55.8,78,0,15.1,clear sky
371,Okato,NZ,-39.2,173.8833,59.18,78,89,11.01,overcast clouds
372,San Cristobal,VE,7.7669,-72.225,80.78,73,23,4.05,few clouds
373,Saint Anthony,US,45.0205,-93.218,65.25,50,40,17.27,scattered clouds
374,Hay River,CA,60.8156,-115.7999,57.18,21,40,4.61,scattered clouds
375,Vieux-Habitants,GP,16.0589,-61.7659,81.97,72,2,12.37,clear sky
376,Morondava,MG,-20.2833,44.2833,72.45,66,0,7.34,clear sky
377,Meiganga,CM,6.5167,14.3,65.64,92,100,1.97,overcast clouds
378,Havoysund,NO,70.9963,24.6622,41.23,93,100,9.64,overcast clouds
379,Muzhi,RU,65.3667,64.6667,31.44,97,100,17.67,snow
380,Marawi,PH,7.9986,124.2928,70.47,93,100,1.88,overcast clouds
381,Kutum,SD,14.2,24.6667,79.57,13,2,12.19,clear sky
382,Ulety,RU,51.3572,112.4849,58.17,32,35,1.5,scattered clouds
383,Namatanai,PG,-3.6667,152.4333,82.96,73,36,6.31,light rain
384,Chino Valley,US,34.7575,-112.4538,83.41,20,0,20.71,clear sky
385,Zyryanka,RU,65.75,150.85,52.99,45,74,16.78,broken clouds
386,Kuala Lipis,MY,4.1842,102.0468,72.21,99,77,0.56,broken clouds
387,Roald,NO,62.5833,6.1333,54.91,93,75,4.61,broken clouds
388,Baykit,RU,61.67,96.37,50.34,84,30,3.06,scattered clouds
389,Kurgan,RU,55.45,65.3333,44.26,89,100,8.93,moderate rain
390,Shingu,JP,33.7333,135.9833,61.68,89,100,4.88,moderate rain
391,Dinahican,PH,14.7167,121.7167,82.11,73,98,7.11,overcast clouds
392,Homer,US,59.6425,-151.5483,58.77,53,0,5.75,clear sky
393,Mahibadhoo,MV,3.7833,72.9667,82.09,79,56,13.18,broken clouds
394,Wuwei,CN,37.9281,102.6414,64.02,33,100,4.21,overcast clouds
395,Ayotzintepec,MX,17.6667,-96.1333,104.7,23,88,6.71,overcast clouds
396,Lakatoro,VU,-16.0999,167.4164,82.78,76,8,7.27,clear sky
397,Jinji,CN,23.2281,110.8261,73.11,93,94,2.26,overcast clouds
398,Meulaboh,ID,4.1363,96.1285,76.6,90,95,4.7,overcast clouds
399,Asau,RO,46.4333,26.4,60.28,74,48,7.16,scattered clouds
400,Sungairaya,ID,0.7,108.9,78.15,90,91,3.15,overcast clouds
401,Kuusamo,FI,65.9667,29.1833,42.84,56,0,5.75,clear sky
402,Derzhavinsk,KZ,51.1,66.3167,66.13,39,96,21.79,overcast clouds
403,Phuthaditjhaba,ZA,-28.5242,28.8158,47.95,93,98,4.65,moderate rain
404,Paisley,GB,55.8317,-4.4325,52.14,84,38,4.0,scattered clouds
405,Oranjemund,NA,-28.55,16.4333,52.36,89,0,5.21,clear sky
406,Paredon,MX,16.0333,-93.8667,87.04,59,58,8.59,broken clouds
407,Nyurba,RU,63.2842,118.3319,51.75,70,79,3.62,broken clouds
408,Warren,US,39.4334,-84.1666,87.3,54,0,18.41,clear sky
409,San-Pedro,CI,4.7485,-6.6363,77.52,89,100,7.25,overcast clouds
410,Huarmey,PE,-10.0681,-78.1522,67.26,84,17,9.22,few clouds
411,Coquimbo,CL,-29.9533,-71.3436,60.53,82,0,5.75,clear sky
412,Paamiut,GL,61.994,-49.6678,35.13,83,98,6.6,overcast clouds
413,Lima,PE,-12.0432,-77.0282,62.85,38,40,8.05,scattered clouds
414,Mbala,ZM,-8.8402,31.3659,57.45,77,56,5.84,broken clouds
415,Murowana Goslina,PL,52.5746,17.0093,64.24,95,100,10.63,heavy intensity rain
416,Rach Gia,VN,10.0167,105.0833,83.64,75,97,14.76,overcast clouds
417,Cervo,ES,43.6702,-7.4101,62.96,91,34,13.56,scattered clouds
418,Redmond,US,47.674,-122.1215,63.36,62,84,3.0,broken clouds
419,Santa Fe,AR,-31.6333,-60.7,62.01,74,0,3.0,light rain
420,Mogadishu,SO,2.0371,45.3438,79.5,79,39,16.49,scattered clouds
421,Kapoeta,SS,4.7717,33.5903,82.62,41,91,11.07,overcast clouds
422,Severo-Kurilsk,RU,50.6789,156.125,44.87,81,100,12.12,overcast clouds
423,Sorochinsk,RU,52.4338,53.1583,45.39,90,100,8.86,overcast clouds
424,Cabedelo,BR,-6.9811,-34.8339,81.27,82,79,8.19,broken clouds
425,Thunder Bay,CA,48.4001,-89.3168,66.11,34,75,24.16,broken clouds
426,Laguna,US,38.421,-121.4238,83.75,14,0,19.57,clear sky
427,Ilo,PE,-17.6394,-71.3375,63.97,83,94,6.35,overcast clouds
428,Dayong,CN,25.0209,118.2898,71.67,88,85,1.52,overcast clouds
429,Pangoa,PE,-12.1167,-73.0,68.45,81,61,0.92,broken clouds
430,Severo-Yeniseyskiy,RU,60.3725,93.0408,47.46,75,91,6.26,overcast clouds
431,Nantucket,US,41.2835,-70.0995,57.34,94,0,11.5,clear sky
432,Ferrandina,IT,40.5012,16.4547,62.04,42,9,5.86,clear sky
433,Ryotsu,JP,38.0833,138.4333,67.12,54,100,3.98,overcast clouds
434,Andra,RU,62.5147,65.8878,32.79,98,100,13.31,overcast clouds
435,Sarny,UA,51.338,26.6019,58.01,96,84,6.98,broken clouds
436,Balabac,PH,7.9868,117.0645,80.91,84,83,11.23,light rain
437,Ust-Kuyga,RU,70.0167,135.6,33.03,93,100,1.79,overcast clouds
438,Chenghai,CN,23.4632,116.768,73.31,78,75,4.47,broken clouds
439,Antalaha,MG,-14.9003,50.2788,71.01,88,25,8.93,scattered clouds
440,Mareeba,AU,-17.0,145.4333,73.44,82,25,3.91,scattered clouds
441,Ambon,ID,-3.6954,128.1814,75.34,100,40,1.14,scattered clouds
442,Mandalgovi,MN,45.7625,106.2708,64.31,28,16,4.5,few clouds
443,Kirkuk,IQ,35.4681,44.3922,69.76,37,46,5.66,scattered clouds
444,Sadon,RU,42.8518,44.0037,32.25,92,84,6.06,broken clouds
445,Avera,US,33.194,-82.5271,92.55,36,97,7.23,overcast clouds
446,Polovinnoye,RU,54.7914,65.9864,45.52,89,100,13.69,light rain
447,Pahrump,US,36.2083,-115.9839,81.25,10,60,7.0,broken clouds
448,Nianzishan,CN,47.5167,122.8833,61.02,44,25,11.43,scattered clouds
449,Thinadhoo,MV,0.5333,72.9333,83.01,74,81,10.18,broken clouds
450,Nador,MA,35.174,-2.9287,69.87,94,100,4.61,overcast clouds
451,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.32,89,83,4.81,broken clouds
452,Tempio Pausania,IT,40.8974,9.1035,52.72,59,2,3.53,clear sky
453,Atar,MR,20.5169,-13.0499,87.21,20,97,4.18,overcast clouds
454,Wanning,CN,18.8003,110.3967,76.77,90,100,2.17,overcast clouds
455,Champerico,GT,14.3,-91.9167,79.34,67,100,6.96,overcast clouds
456,Port-Cartier,CA,50.0334,-66.8654,52.75,72,83,3.53,broken clouds
457,Conde,BR,-7.2597,-34.9075,80.06,83,40,6.91,light rain
